AUXDATA ALPHA           = "??"
AUXDATA CLTOTAL         = "??"

            121.459  0.1050  ?.???  ?.?????
            133.026  0.1150  ?.???  ?.?????
            144.594  0.1250  ?.???  ?.?????
            151.074  0.1306  ?.???  ?.?????
            232.444  0.2009  ?.???  ?.?????
            327.074  0.2828  ?.???  ?.?????
            396.765  0.3430  ?.???  ?.?????
            427.998  0.3700  ?.???  ?.?????
            459.370  0.3971  ?.???  ?.?????
            581.148  0.5024  ?.???  ?.?????
            697.333  0.6028  ?.???  ?.?????
            840.704  0.7268  ?.???  ?.?????
            978.148  0.8456  ?.???  ?.?????
           1098.926  0.9500  ?.???  ?.?????
           1122.048  0.9700  ?.???  ?.?????
           1145.183  0.9900  ?.???  ?.?????

ZONE T="CaseX(a or b) ALPHA=XXX"
AUXDATA CFDCASE         = "CASEX(a or b)"
  etc.
  etc.
