AUXDATA ID              = "id"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA GridLevel       = "1, 2, 3, 4, 5, or 6"
AUXDATA RE              = "??"
AUXDATA ALPHA           = "??"
AUXDATA CLTOTAL         = "??"
AUXDATA ETA             = "0.131"
            151.074  0.131  ???.????  0.50??  ?.???????  ?.??????
            151.074  0.131  2.75      0.????  ?.???????  ?.??????
            etc.

ZONE T="CaseX(a or b) - WING SECTION  5"
AUXDATA CFDCASE         = "CASE 2, 4, 5, or 6"
AUXDATA ID              = "id"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA GridLevel       = "1, 2, 3, 4, 5, or 6"
AUXDATA RE              = "??"
AUXDATA ALPHA           = "??"
AUXDATA CLTOTAL         = "??"
AUXDATA ETA             = "0.201"
            232.444  0.201  ???.????  0.50??  ?.???????  ?.??????
            232.444  0.201  2.75      0.????  ?.???????  ?.??????
            etc.

ZONE T="CaseX(a or b) - WING SECTION  6"
AUXDATA CFDCASE         = "CASE 2, 4, 5, or 6"
AUXDATA ID              = "id"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA GridLevel       = "1, 2, 3, 4, 5, or 6"
AUXDATA RE              = "??"
AUXDATA ALPHA           = "??"
AUXDATA CLTOTAL         = "??"
AUXDATA ETA             = "0.283"
            327.074  0.283  ???.????  0.50??  ?.???????  ?.??????
            327.074  0.283  2.75      0.????  ?.???????  ?.??????
            etc.

ZONE T="CaseX(a or b) - WING SECTION  7"
AUXDATA CFDCASE         = "CASE 2, 4, 5, or 6"
AUXDATA ID              = "id"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA GridLevel       = "1, 2, 3, 4, 5, or 6"
AUXDATA RE              = "??"
AUXDATA ALPHA           = "??"
AUXDATA CLTOTAL         = "??"
AUXDATA ETA             = "0.343"
            396.765   0.343  ???.????  0.50??  ?.???????  ?.??????
            396.765   0.343  2.75      0.????  ?.???????  ?.??????
            etc.

ZONE T="CaseX(a or b) - WING SECTION  8"
AUXDATA CFDCASE         = "CASE 2, 4, 5, or 6"
AUXDATA ID              = "id"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA GridLevel       = "1, 2, 3, 4, 5, or 6"
AUXDATA RE              = "??"
AUXDATA ALPHA           = "??"
AUXDATA CLTOTAL         = "??"
AUXDATA ETA             = "0.370"
            427.998  0.370  ???.????  0.50??  ?.???????  ?.??????
            427.998  0.370  2.75      0.????  ?.???????  ?.??????
            etc.

ZONE T="CaseX(a or b) - WING SECTION  9"
AUXDATA CFDCASE         = "CASE 2, 4, 5, or 6"
AUXDATA ID              = "id"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA GridLevel       = "1, 2, 3, 4, 5, or 6"
AUXDATA RE              = "??"
AUXDATA ALPHA           = "??"
AUXDATA CLTOTAL         = "??"
AUXDATA ETA             = "0.397"
            459.370  0.397  ???.????  0.50??  ?.???????  ?.??????
            459.370  0.397  2.75      0.????  ?.???????  ?.??????
            etc.

ZONE T="CaseX(a or b) - WING SECTION  10"
AUXDATA CFDCASE         = "CASE 2, 4, 5, or 6"
AUXDATA ID              = "id"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA GridLevel       = "1, 2, 3, 4, 5, or 6"
AUXDATA RE              = "??"
AUXDATA ALPHA           = "??"
AUXDATA CLTOTAL         = "??"
AUXDATA ETA             = "0.502"
            581.148  0.502  ???.????  0.50??  ?.???????  ?.??????
            581.148  0.502  2.75      0.????  ?.???????  ?.??????
            etc.

ZONE T="CaseX(a or b) - WING SECTION  11"
AUXDATA CFDCASE         = "CASE 2, 4, 5, or 6"
AUXDATA ID              = "id"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA GridLevel       = "1, 2, 3, 4, 5, or 6"
AUXDATA RE              = "??"
AUXDATA ALPHA           = "??"
AUXDATA CLTOTAL         = "??"
AUXDATA ETA             = "0.603"
            697.333  0.603  ???.????  0.50??  ?.???????  ?.??????
            697.333  0.603  2.75      0.????  ?.???????  ?.??????
            etc.

ZONE T="CaseX(a or b) - WING SECTION  12"
AUXDATA CFDCASE         = "CASE 2, 4, 5, or 6"
AUXDATA ID              = "id"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA GridLevel       = "1, 2, 3, 4, 5, or 6"
AUXDATA RE              = "??"
AUXDATA ALPHA           = "??"
AUXDATA CLTOTAL         = "??"
AUXDATA ETA             = "0.727"
            840.704  0.727  ???.????  0.50??  ?.???????  ?.??????
            840.704  0.727  2.75      0.????  ?.???????  ?.??????
            etc.

ZONE T="CaseX(a or b) - WING SECTION  13"
AUXDATA CFDCASE         = "CASE 2, 4, 5, or 6"
AUXDATA ID              = "id"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA GridLevel       = "1, 2, 3, 4, 5, or 6"
AUXDATA RE              = "??"
AUXDATA ALPHA           = "??"
AUXDATA CLTOTAL         = "??"
AUXDATA ETA             = "0.846"
            978.148  0.846  ???.????  0.50??  ?.???????  ?.??????
            978.148  0.846  2.75      0.????  ?.???????  ?.??????
            etc.

ZONE T="CaseX(a or b) - WING SECTION  14"
AUXDATA CFDCASE         = "CASE 2, 4, 5, or 6"
AUXDATA ID              = "id"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA GridLevel       = "1, 2, 3, 4, 5, or 6"
AUXDATA RE              = "??"
AUXDATA ALPHA           = "??"
AUXDATA CLTOTAL         = "??"
AUXDATA ETA             = "0.950"
            098.926  0.950  ???.????  0.50??  ?.???????  ?.??????
            098.926  0.950  2.75      0.????  ?.???????  ?.??????
            etc.

ZONE T="CaseX(a or b) - WING SECTION  15"
AUXDATA CFDCASE         = "CASE 2, 4, 5, or 6"
AUXDATA ID              = "id"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA GridLevel       = "1, 2, 3, 4, 5, or 6"
AUXDATA RE              = "??"
AUXDATA ALPHA           = "??"
AUXDATA CLTOTAL         = "??"
AUXDATA ETA             = "0.970"
            1122.048  0.970  ???.????  0.50??  ?.???????  ?.??????
            1122.048  0.970  2.75      0.????  ?.???????  ?.??????
            etc.

ZONE T="CaseX(a or b) - WING SECTION  16"
AUXDATA CFDCASE         = "CASE 2, 4, 5, or 6"
AUXDATA ID              = "id"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA GridLevel       = "1, 2, 3, 4, 5, or 6"
AUXDATA RE              = "??"
AUXDATA ALPHA           = "??"
AUXDATA CLTOTAL         = "??"
AUXDATA ETA             = "0.990"
            1145.183  0.990  ???.????  0.50??  ?.???????  ?.??????
            1145.183  0.990  2.75      0.????  ?.???????  ?.??????
            etc.
