AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA GridLevel       = "1, 2, 3, 4, 5, or 6"
            ???.????  ???.????  ???.????  0.50??  ?.???????  ?.??????  
            ???.????  ???.????  ???.????  0.50??  ?.???????  ?.??????  
            etc.
#-------------------------------------------------------------------------------                        
#CASE 3: WING-BODY STATIC AEROELASTIC STUDY (L3, MEDIUM GRID)
#  REQUIRED: ALPHA = 2.50, 2.75, 3.00, 3.25, 3.50, 3.75, 4.00
#  OPTIONAL: ADDITIONAL ANGLES
#  Separate File for each angle of attack
#-------------------------------------------------------------------------------
#CASE 4: WING-BODY SOLUTION ADAPTIVE GRID STUDY
#  OPTIONAL: ALPHA = 2.50, 2.75, 3.00, 3.25, 3.50, 3.75, 4.00
#  OPTIONAL: ADDITIONAL ANGLES
#  Separate File for each angle of attack
#-------------------------------------------------------------------------------
#CASE 5: WING-BODY COUPLED AEROELASTIC STUDY (L3, MEDIUM GRID
#  OPTIONAL: ALPHA = 2.50, 2.75, 3.00, 3.25, 3.50, 3.75, 4.00
#  OPTIONAL: ADDITIONAL ANGLES
#  Separate File for each angle of attack
#-------------------------------------------------------------------------------
#CASE 6: WING-BODY PATTICIPANT GENERATED GRID STUDY
#  OPTIONAL: ALPHA = 2.50, 2.75, 3.00, 3.25, 3.50, 3.75, 4.00
#  OPTIONAL: ADDITIONAL ANGLES
#  Separate File for each angle of attack
#-------------------------------------------------------------------------------
ZONE T="ETA=0.105  WING SECTION  1"
AUXDATA CFDCASE         = "CASE3, 4, 5, or 6"
AUXDATA ID	            = "id - to be specified by the committee upon receipt"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA ETA  		    = "0.105"
            ???.????  ???.????  2.50  ?.??????  ?.???????  ?.??????  
            ???.????  ???.????  2.75  ?.??????  ?.???????  ?.??????  
            ???.????  ???.????  3.00  ?.??????  ?.???????  ?.??????  
            ???.????  ???.????  3.25  ?.??????  ?.???????  ?.??????  
            ???.????  ???.????  3.50  ?.??????  ?.???????  ?.??????  
            ???.????  ???.????  3.75  ?.??????  ?.???????  ?.??????  
            ???.????  ???.????  4.00  ?.??????  ?.???????  ?.??????  
            etc.

ZONE T="ETA=0.115  WING SECTION  2"
AUXDATA CFDCASE         = "CASE3, 4, 5, or 6"
AUXDATA ID	            = "id - to be specified by the committee upon receipt"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA ETA  		    = "0.115"
            ???.????  ???.????  2.50  ?.??????  ?.???????  ?.??????  
            ???.????  ???.????  2.75  ?.??????  ?.???????  ?.??????  
            etc.

ZONE T="ETA=0.125  WING SECTION  3"
AUXDATA CFDCASE         = "CASE3, 4, 5, or 6"
AUXDATA ID	            = "id - to be specified by the committee upon receipt"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA ETA  		    = "0.125"
            ???.????  ???.????  2.50  ?.??????  ?.???????  ?.??????  
            ???.????  ???.????  2.75  ?.??????  ?.???????  ?.??????  
            etc.

ZONE T="ETA=0.131  WING SECTION  4"
AUXDATA CFDCASE         = "CASE3, 4, 5, or 6"
AUXDATA ID	            = "id - to be specified by the committee upon receipt"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA ETA  		    = "0.131"
            ???.????  ???.????  2.50  ?.??????  ?.???????  ?.??????  
            ???.????  ???.????  2.75  ?.??????  ?.???????  ?.??????  
            etc.

ZONE T="ETA=0.201  WING SECTION  5"
AUXDATA CFDCASE         = "CASE3, 4, 5, or 6"
AUXDATA ID	            = "id - to be specified by the committee upon receipt"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA ETA  		    = "0.201"
            ???.????  ???.????  2.50  ?.??????  ?.???????  ?.??????  
            ???.????  ???.????  2.75  ?.??????  ?.???????  ?.??????  
            etc.

ZONE T="ETA=0.283  WING SECTION  6"
AUXDATA CFDCASE         = "CASE3, 4, 5, or 6"
AUXDATA ID	            = "id - to be specified by the committee upon receipt"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA ETA  		    = "0.283"
            ???.????  ???.????  2.50  ?.??????  ?.???????  ?.??????  
            ???.????  ???.????  2.75  ?.??????  ?.???????  ?.??????  
            etc.
            
ZONE T="ETA=0.343  WING SECTION  7"
AUXDATA CFDCASE         = "CASE3, 4, 5, or 6"
AUXDATA ID	            = "id - to be specified by the committee upon receipt"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA ETA  		    = "0.343"
            ???.????  ???.????  2.50  ?.??????  ?.???????  ?.??????  
            ???.????  ???.????  2.75  ?.??????  ?.???????  ?.??????  
            etc.

ZONE T="ETA=0.370  WING SECTION  8"
AUXDATA CFDCASE         = "CASE3, 4, 5, or 6"
AUXDATA ID	            = "id - to be specified by the committee upon receipt"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA ETA  		    = "0.370"
            ???.????  ???.????  2.50  ?.??????  ?.???????  ?.??????  
            ???.????  ???.????  2.75  ?.??????  ?.???????  ?.??????  
            etc.

ZONE T="ETA=0.397  WING SECTION  9"
AUXDATA CFDCASE         = "CASE3, 4, 5, or 6"
AUXDATA ID	            = "id - to be specified by the committee upon receipt"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA ETA  		    = "0.397"
            ???.????  ???.????  2.50  ?.??????  ?.???????  ?.??????  
            ???.????  ???.????  2.75  ?.??????  ?.???????  ?.??????  
            etc.

ZONE T="ETA=0.502  WING SECTION 10"
AUXDATA CFDCASE         = "CASE3, 4, 5, or 6"
AUXDATA ID	            = "id - to be specified by the committee upon receipt"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA ETA  		    = "0.502"
            ???.????  ???.????  2.50  ?.??????  ?.???????  ?.??????  
            ???.????  ???.????  2.75  ?.??????  ?.???????  ?.??????  
            etc.

ZONE T="ETA=0.603  WING SECTION 11"
AUXDATA CFDCASE         = "CASE3, 4, 5, or 6"
AUXDATA ID	            = "id - to be specified by the committee upon receipt"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA ETA  		    = "0.603"
            ???.????  ???.????  2.50  ?.??????  ?.???????  ?.??????  
            ???.????  ???.????  2.75  ?.??????  ?.???????  ?.??????  
            etc.

ZONE T="ETA=O.727  WING SECTION 12"
AUXDATA CFDCASE         = "CASE3, 4, 5, or 6"
AUXDATA ID	            = "id - to be specified by the committee upon receipt"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA ETA  		    = "0.727"
            ???.????  ???.????  2.50  ?.??????  ?.???????  ?.??????  
            ???.????  ???.????  2.75  ?.??????  ?.???????  ?.??????  
            etc.

ZONE T="ETA=0.846  WING SECTION 13"
AUXDATA CFDCASE         = "CASE3, 4, 5, or 6"
AUXDATA ID	            = "id - to be specified by the committee upon receipt"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA ETA  		    = "0.846"
            ???.????  ???.????  2.50  ?.??????  ?.???????  ?.??????  
            ???.????  ???.????  2.75  ?.??????  ?.???????  ?.??????  
            etc.

ZONE T="ETA=0.950  WING SECTION 14"
AUXDATA CFDCASE         = "CASE3, 4, 5, or 6"
AUXDATA ID	            = "id - to be specified by the committee upon receipt"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA ETA  		    = "0.950"
            ???.????  ???.????  2.50  ?.??????  ?.???????  ?.??????  
            ???.????  ???.????  2.75  ?.??????  ?.???????  ?.??????  
           etc.

ZONE T="ETA=0.970  WING SECTION 15"
AUXDATA CFDCASE         = "CASE3, 4, 5, or 6"
AUXDATA ID	            = "id - to be specified by the committee upon receipt"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA ETA  		    = "0.970"
            ???.????  ???.????  2.50  ?.??????  ?.???????  ?.??????  
            ???.????  ???.????  2.75  ?.??????  ?.???????  ?.??????  
            etc.

ZONE T="ETA=0.990  WING SECTION 16"
AUXDATA CFDCASE         = "CASE3, 4, 5, or 6"
AUXDATA ID	            = "id - to be specified by the committee upon receipt"
AUXDATA Name            = "Name of Participant"
AUXDATA SolverName      = "?"
AUXDATA TurbulenceModel = "SA, SA-RC, SA-la, SST, SST-2003, Wilcox1998k-w, EARSMko2005, etc."
AUXDATA GridId          = "CommonMB, CommonOverset, CommonHex, CommonHybrid, CommonPrism, Custom, etc."
AUXDATA ETA  		    = "0.990"
            ???.????  ???.????  2.50  ?.??????  ?.???????  ?.??????  
            ???.????  ???.????  2.75  ?.??????  ?.???????  ?.??????  
             etc.
